T;Alt;Veloc;Filt_Alt;FVeloc;LDA;LowV;Apogee;N-O;Drogue;Main
49850;6896;-232000;699606;-50027;0;0;0;0;0;0
49900;6818;-156000;696044;-71223;0;0;0;0;0;0
49950;6832;28000;693476;-51378;0;0;0;0;0;0
50000;6896;128000;692700;-15502;0;0;0;0;0;0
50050;7088;384000;695920;64398;0;0;0;0;0;0
50100;6940;-296000;695536;-7682;0;0;0;0;0;0
50150;6986;92000;696149;12255;0;0;0;0;0;0
50200;6986;0;696639;9804;0;0;0;0;0;0
50250;6914;-144000;695591;-20957;0;0;0;0;0;0
50300;6984;140000;696153;11234;0;0;0;0;0;0
50350;6896;-176000;694842;-26212;0;0;0;0;0;0
50400;6916;40000;694194;-12970;0;0;0;0;0;0
50450;6894;-44000;693235;-19176;0;0;0;0;0;0
50500;6922;56000;693028;-4141;0;0;0;0;0;0
50550;6872;-100000;691863;-23313;0;0;0;0;0;0
50600;6942;140000;692330;9350;0;0;0;0;0;0
50650;6884;-116000;691544;-15720;0;0;0;0;0;0
50700;6890;12000;691035;-10176;0;0;0;0;0;0
50750;6892;4000;690668;-7341;0;0;0;0;0;0
50800;6826;-132000;689055;-32272;0;0;0;0;0;0
50850;6846;40000;688164;-17818;0;0;0;0;0;0
50900;6950;208000;689531;27346;0;0;0;0;0;0
50950;6838;-224000;688385;-22924;0;0;0;0;0;0
51000;6898;120000;688668;5661;0;0;0;0;0;0
51050;6886;-24000;688654;-271;0;0;0;0;0;0
51100;6844;-84000;687803;-17017;0;0;0;0;0;0
51150;6746;-196000;685163;-52813;0;0;0;0;0;0
51200;6768;44000;683490;-33451;0;0;0;0;0;0
51250;6728;-80000;681352;-42761;0;0;0;0;0;0
51300;6780;104000;680682;-13408;0;0;0;0;0;0
51350;6824;88000;681025;6873;0;0;0;0;0;0
51400;6806;-36000;680940;-1701;0;0;0;0;0;0
51450;6860;108000;681952;20238;0;0;0;0;0;0
51500;6878;36000;683122;23391;0;0;0;0;0;0
51550;6854;-48000;683577;9113;0;0;0;0;0;0
51600;6896;84000;684782;24090;0;0;0;0;0;0
51650;6876;-40000;685346;11272;0;0;0;0;0;0
51700;6914;76000;686556;24218;0;0;0;0;0;0
51750;6870;-88000;686645;1774;0;0;0;0;0;0
51800;6814;-112000;685596;-20980;0;0;0;0;0;0
51850;6810;-8000;684677;-18385;0;0;0;0;0;0
51900;6858;96000;684902;4492;0;0;0;0;0;0
51950;6806;-104000;684041;-17206;0;0;0;0;0;0
52000;6860;108000;684433;7835;0;0;0;0;0;0
52050;6838;-44000;684306;-2532;0;0;0;0;0;0
52100;6894;112000;685325;20375;0;0;0;0;0;0
52150;6818;-152000;684620;-14101;0;0;0;0;0;0
52200;6794;-48000;683576;-20880;0;0;0;0;0;0
52250;6792;-4000;682701;-17504;0;0;0;0;0;0
52300;6766;-52000;681481;-24403;0;0;0;0;0;0
52350;6758;-16000;680345;-22723;0;0;0;0;0;0
52400;6740;-36000;679076;-25378;0;0;0;0;0;0
52450;6740;0;678061;-20303;0;0;0;0;0;0
52500;6680;-120000;676048;-40242;0;0;0;0;0;0
52550;6682;4000;674479;-31394;0;0;0;0;0;0
52600;6812;260000;675823;26885;0;0;0;0;0;0
52650;6850;76000;677658;36708;0;0;0;0;0;0
52700;6718;-264000;676487;-23434;0;0;0;0;0;0
52750;6692;-52000;675029;-29146;0;0;0;0;0;0
52800;6778;172000;675583;11082;0;0;0;0;0;0
52850;6818;80000;676827;24866;0;0;0;0;0;0
52900;6708;-220000;675621;-24107;0;0;0;0;0;0
52950;6764;112000;675777;3114;0;0;0;0;0;0
53000;6620;-288000;673022;-55108;0;0;0;0;0;0
53050;6722;204000;672857;-3287;0;0;0;0;0;0
53100;6732;20000;672926;1370;0;0;0;0;0;0
53150;6694;-76000;672221;-14104;0;0;0;0;0;0
53200;6788;188000;673537;26317;0;0;0;0;0;0
53250;6732;-112000;673469;-1347;0;0;0;0;0;0
53300;6720;-24000;673175;-5877;0;0;0;0;0;0
53350;6662;-116000;671780;-27901;0;0;0;0;0;0
53400;6664;4000;670704;-21521;0;0;0;0;0;0
53450;6692;56000;670403;-6017;0;0;0;0;0;0
53500;6714;44000;670603;3986;0;0;0;0;0;0
53550;6708;-12000;670642;789;0;0;0;0;0;0
53600;6604;-208000;668594;-40969;0;0;0;0;0;0
53650;6518;-172000;665235;-67175;0;0;0;0;0;0
53700;6512;-12000;662428;-56140;0;0;0;0;0;0
53750;6568;112000;661302;-22512;0;0;0;0;0;0
53800;6628;120000;661602;5990;0;0;0;0;0;0
53850;6662;68000;662522;18393;0;0;0;0;0;0
53900;6674;24000;663497;19514;0;0;0;0;0;0
53950;6686;24000;664518;20411;0;0;0;0;0;0
54000;6702;32000;665654;22729;0;0;0;0;0;0
54050;6646;-112000;665443;-4217;0;0;0;0;0;0
54100;6688;84000;666115;13427;0;0;0;0;0;0
54150;6586;-204000;664612;-30059;0;0;0;0;0;0
54200;6648;124000;664649;753;0;0;0;0;0;0
54250;6630;-36000;664320;-6598;0;0;0;0;0;0
54300;6662;64000;664696;7521;0;0;0;0;0;0
54350;6562;-200000;662997;-33982;0;0;0;0;0;0
54400;6568;12000;661757;-24786;0;0;0;0;0;0
54450;6598;60000;661366;-7829;0;0;0;0;0;0
54500;6538;-120000;659853;-30263;0;0;0;0;0;0
54550;6584;92000;659562;-5811;0;0;0;0;0;0
54600;6544;-80000;658530;-20648;0;0;0;0;0;0
54650;6500;-88000;656824;-34119;0;0;0;0;0;0
54700;6472;-56000;654899;-38495;0;0;0;0;0;0
54750;6488;32000;653679;-24396;0;0;0;0;0;0
54800;6554;132000;654023;6883;0;0;0;0;0;0
54850;6588;68000;654979;19106;0;0;0;0;0;0
54900;6548;-80000;654943;-715;0;0;0;0;0;0
54950;6604;112000;656034;21828;0;0;0;0;0;0
55000;6674;140000;658307;45463;0;0;0;0;0;0
55050;6632;-84000;659286;19570;0;0;0;0;0;0
55100;6554;-156000;658509;-15544;0;0;0;0;0;0
55150;6544;-20000;657687;-16436;0;0;0;0;0;0
55200;6592;96000;657990;6052;0;0;0;0;0;0
55250;6504;-176000;656472;-30358;0;0;0;0;0;0
55300;6578;148000;656737;5313;0;0;0;0;0;0
55350;6502;-152000;655430;-26149;0;0;0;0;0;0
55400;6462;-80000;653584;-36920;0;0;0;0;0;0
55450;6534;144000;653547;-735;0;0;0;0;0;0
55500;6516;-36000;653158;-7788;0;0;0;0;0;0
55550;6494;-44000;652406;-15031;0;0;0;0;0;0
55600;6514;40000;652205;-4024;0;0;0;0;0;0
55650;6472;-84000;651204;-20020;0;0;0;0;0;0
55700;6466;-12000;650283;-18416;0;0;0;0;0;0
55750;6460;-12000;649427;-17133;0;0;0;0;0;0
55800;6508;96000;649701;5494;0;0;0;0;0;0
55850;6466;-84000;649081;-12405;0;0;0;0;0;0
55900;6490;48000;649065;-324;0;0;0;0;0;0
55950;6550;120000;650252;23741;0;0;0;0;0;0
56000;6480;-140000;649801;-9007;0;0;0;0;0;0
56050;6346;-268000;646761;-60806;0;0;0;0;0;0
56100;6460;228000;646609;-3045;0;0;0;0;0;0
56150;6488;56000;647047;8765;0;0;0;0;0;0
56200;6424;-128000;646118;-18589;0;0;0;0;0;0
56250;6428;8000;645454;-13271;0;0;0;0;0;0
56300;6276;-304000;641883;-71417;0;0;0;0;0;0
56350;6266;-20000;638827;-61134;0;0;0;0;0;0
56400;6352;172000;638101;-14507;0;0;0;0;0;0
56450;6444;184000;639361;25194;0;0;0;0;0;0
56500;6508;128000;641649;45756;0;0;0;0;0;0
56550;6402;-212000;641359;-5795;0;0;0;0;0;0
56600;6438;72000;641847;9764;0;0;0;0;0;0
56650;6430;-16000;642078;4611;0;0;0;0;0;0
56700;6466;72000;642982;18089;0;0;0;0;0;0
56750;6388;-156000;642146;-16729;0;0;0;0;0;0
56800;6322;-132000;640157;-39783;0;0;0;0;0;0
56850;6486;328000;641845;33773;0;0;0;0;0;0
56900;6416;-140000;641796;-981;0;0;0;0;0;0
56950;6438;44000;642197;8015;0;0;0;0;0;0
57000;6430;-16000;642358;3212;0;0;0;0;0;0
57050;6370;-120000;641286;-21431;0;0;0;0;0;0
57100;6482;224000;642669;27656;0;0;0;0;0;0
57150;6396;-172000;642055;-12275;0;0;0;0;0;0
57200;6452;112000;642684;12580;0;0;0;0;0;0
57250;6396;-112000;642067;-12336;0;0;0;0;0;0
57300;6434;76000;642334;5331;0;0;0;0;0;0
57350;6290;-288000;639667;-53335;0;0;0;0;0;0
57400;6374;168000;639214;-9068;0;0;0;0;0;0
57450;6360;-28000;638571;-12854;0;0;0;0;0;0
57500;6356;-8000;637977;-11884;0;0;0;0;0;0
57550;6288;-136000;636141;-36707;0;0;0;0;0;0
57600;6348;120000;635873;-5365;0;0;0;0;0;0
57650;6288;-120000;634458;-28293;0;0;0;0;0;0
57700;6290;4000;633367;-21834;0;0;0;0;0;0
57750;6330;80000;633293;-1467;0;0;0;0;0;0
57800;6262;-136000;631875;-28374;0;0;0;0;0;0
57850;6238;-48000;630260;-32299;0;0;0;0;0;0
57900;6298;120000;630168;-1839;0;0;0;0;0;0
57950;6354;112000;631214;20929;0;0;0;0;0;0
58000;6412;116000;633211;39942;0;0;0;0;0;0
58050;6298;-228000;632529;-13646;0;0;0;0;0;0
58100;6304;12000;632103;-8517;0;0;0;0;0;0
58150;6332;56000;632323;4387;0;0;0;0;0;0
58200;6316;-32000;632178;-2891;0;0;0;0;0;0
58250;6332;32000;632383;4088;0;0;0;0;0;0
58300;6302;-60000;631946;-8730;0;0;0;0;0;0
58350;6244;-116000;630437;-30184;0;0;0;0;0;0
58400;6268;48000;629709;-14547;0;0;0;0;0;0
58450;6258;-20000;628928;-15638;0;0;0;0;0;0
58500;6210;-96000;627342;-31710;0;0;0;0;0;0
58550;6284;148000;627554;4231;0;0;0;0;0;0
58600;6238;-92000;626803;-15015;0;0;0;0;0;0
58650;6212;-52000;625682;-22412;0;0;0;0;0;0
58700;6234;44000;625226;-9129;0;0;0;0;0;0
58750;6208;-52000;624341;-17703;0;0;0;0;0;0
58800;6288;160000;625233;17837;0;0;0;0;0;0
58850;6254;-68000;625266;670;0;0;0;0;0;0
58900;6186;-136000;623933;-26664;0;0;0;0;0;0
58950;6234;96000;623826;-2132;0;0;0;0;0;0
59000;6182;-104000;622701;-22505;0;0;0;0;0;0
59050;6250;136000;623161;9196;0;0;0;0;0;0
59100;6170;-160000;621929;-24644;0;0;0;0;0;0
59150;6024;-292000;618023;-78114;0;0;0;0;0;0
59200;6094;140000;616298;-34492;0;0;0;0;0;0
59250;6206;224000;617159;17207;0;0;0;0;0;0
59300;6230;48000;618327;23365;0;0;0;0;0;0
59350;6230;0;619262;18692;0;0;0;0;0;0
59400;6222;-16000;619849;11754;0;0;0;0;0;0
59450;6154;-136000;618959;-17797;0;0;0;0;0;0
59500;6132;-44000;617808;-23038;0;0;0;0;0;0
59550;6188;112000;618006;3970;0;0;0;0;0;0
59600;6230;84000;619005;19976;0;0;0;0;0;0
59650;6162;-136000;618444;-11219;0;0;0;0;0;0
59700;6086;-152000;616475;-39375;0;0;0;0;0;0
59750;6146;120000;616100;-7500;0;0;0;0;0;0
59800;6186;80000;616600;10000;0;0;0;0;0;0
59850;6180;-12000;616880;5600;0;0;0;0;0;0
59900;6152;-56000;616544;-6721;0;0;0;0;0;0
59950;6156;8000;616355;-3776;0;0;0;0;0;0
60000;6186;60000;616804;8979;0;0;0;0;0;0
60050;6094;-184000;615323;-29617;0;0;0;0;0;0
60100;6100;12000;614259;-21293;0;0;0;0;0;0
60150;6104;8000;613487;-15435;0;0;0;0;0;0
60200;6136;64000;613510;452;0;0;0;0;0;0
60250;6082;-108000;612448;-21238;0;0;0;0;0;0
60300;6068;-28000;611318;-22591;0;0;0;0;0;0
60350;6128;120000;611614;5928;0;0;0;0;0;0
60400;6184;112000;612972;27142;0;0;0;0;0;0
60450;6112;-144000;612617;-7086;0;0;0;0;0;0
60500;6068;-88000;611454;-23270;0;0;0;0;0;0
60550;5982;-172000;608803;-53016;0;0;0;0;0;0
60600;5988;12000;606802;-40012;0;0;0;0;0;0
60650;6002;28000;605482;-26410;0;0;0;0;0;0
60700;6038;72000;605146;-6728;0;0;0;0;0;0
60750;6078;80000;605676;10618;0;0;0;0;0;0
60800;6124;92000;607021;26895;0;0;0;0;0;0
60850;6138;28000;608377;27115;0;0;0;0;0;0
60900;6062;-152000;607942;-8708;0;0;0;0;0;0
60950;6044;-36000;607233;-14166;0;0;0;0;0;0
61000;6072;56000;607227;-133;0;0;0;0;0;0
61050;6104;64000;607861;12693;0;0;0;0;0;0
61100;6044;-120000;607169;-13845;0;0;0;0;0;0
61150;6058;28000;606895;-5477;0;0;0;0;0;0
61200;6130;144000;608116;24419;0;0;0;0;0;0
61250;6052;-156000;607533;-11665;0;0;0;0;0;0
61300;6060;16000;607226;-6132;0;0;0;0;0;0
61350;6040;-40000;606581;-12905;0;0;0;0;0;0
61400;6020;-40000;605665;-18324;0;0;0;0;0;0
61450;5972;-96000;603972;-33859;0;0;0;0;0;0
61500;5982;20000;602817;-23088;0;0;0;0;0;0
61550;5982;0;601894;-18470;0;0;0;0;0;0
61600;5972;-20000;600955;-18776;0;0;0;0;0;0
61650;6018;92000;601124;3379;0;0;0;0;0;0
61700;5968;-100000;600259;-17297;0;0;0;0;0;0
61750;6030;124000;600807;10963;0;0;0;0;0;0
61800;6088;116000;602406;31971;0;0;0;0;0;0
61850;5968;-240000;601285;-22424;0;0;0;0;0;0
61900;5932;-72000;599668;-32339;0;0;0;0;0;0
61950;5978;92000;599294;-7472;0;0;0;0;0;0
62000;5936;-84000;598155;-22777;0;0;0;0;0;0
62050;5934;-4000;597204;-19021;0;0;0;0;0;0
62100;5960;52000;596963;-4817;0;0;0;0;0;0
62150;6022;124000;598011;20946;0;0;0;0;0;0
62200;6024;4000;598889;17557;0;0;0;0;0;0
62250;5928;-192000;597671;-24354;0;0;0;0;0;0
62300;5812;-232000;594377;-65884;0;0;0;0;0;0
62350;5822;20000;591941;-48707;0;0;0;0;0;0
62400;5812;-20000;589793;-42965;0;0;0;0;0;0
62450;5986;348000;591554;35228;0;0;0;0;0;0
62500;6048;124000;594204;52982;0;0;0;0;0;0
62550;5912;-272000;593603;-12015;0;0;0;0;0;0
62600;5990;156000;594682;21589;0;0;0;0;0;0
62650;5960;-60000;594946;5271;0;0;0;0;0;0
62700;6022;124000;596397;29017;0;0;0;0;0;0
62750;6016;-12000;597437;20813;0;0;0;0;0;0
62800;5892;-248000;595790;-32949;0;0;0;0;0;0
62850;6008;232000;596792;20041;0;0;0;0;0;0
62900;5830;-356000;594033;-55168;0;0;0;0;0;0
62950;5730;-200000;589827;-84134;0;0;0;0;0;0
63000;5992;524000;591701;37493;0;0;0;0;0;0
63050;5946;-92000;592281;11594;0;0;0;0;0;0
63100;5948;4000;592785;10075;0;0;0;0;0;0
63150;5752;-392000;589268;-70340;0;0;0;0;0;0
63200;5900;296000;589414;2929;0;0;0;0;0;0
63250;5874;-52000;589011;-8058;0;0;0;0;0;0
63300;5838;-72000;587969;-20846;0;0;0;0;0;0
63350;5826;-24000;586895;-21477;0;0;0;0;0;0
63400;5852;52000;586556;-6781;0;0;0;0;0;0
63450;5802;-100000;585285;-25425;0;0;0;0;0;0
63500;5840;76000;585028;-5141;0;0;0;0;0;0
63550;5738;-204000;582782;-44912;0;0;0;0;0;0
63600;5746;16000;581146;-32729;0;0;0;0;0;0
63650;5804;116000;580997;-2983;0;0;0;0;0;0
63700;5802;-4000;580837;-3187;0;0;0;0;0;0
63750;5842;80000;581510;13450;0;0;0;0;0;0
63800;5698;-288000;579168;-46840;0;0;0;0;0;0
63850;5680;-36000;576934;-44672;0;0;0;0;0;0
63900;5836;312000;578267;26663;0;0;0;0;0;0
63950;5874;76000;580094;36530;0;0;0;0;0;0
64000;5776;-196000;579595;-9976;0;0;0;0;0;0
64050;5790;28000;579476;-2381;0;0;0;0;0;0
64100;5694;-192000;577461;-40305;0;0;0;0;0;0
64150;5672;-44000;575409;-41044;0;0;0;0;0;0
64200;5756;168000;575447;765;0;0;0;0;0;0
64250;5828;144000;576918;29412;0;0;0;0;0;0
64300;5802;-52000;577574;13130;0;0;0;0;0;0
64350;5828;52000;578619;20903;0;0;0;0;0;0
64400;5740;-176000;577695;-18477;0;0;0;0;0;0
64450;5734;-12000;576836;-17182;0;0;0;0;0;0
64500;5766;64000;576789;-945;0;0;0;0;0;0
64550;5798;64000;577391;12044;0;0;0;0;0;0
64600;5726;-144000;576433;-19165;0;0;0;0;0;0
64650;5786;120000;576866;8668;0;0;0;0;0;0
64700;5780;-12000;577093;4534;0;0;0;0;0;0
64750;5674;-212000;575154;-38772;0;0;0;0;0;0
64800;5710;72000;574324;-16618;0;0;0;0;0;0
64850;5748;76000;574419;1905;0;0;0;0;0;0
64900;5690;-116000;573335;-21676;0;0;0;0;0;0
64950;5704;28000;572748;-11740;0;0;0;0;0;0
65000;5722;36000;572638;-2192;0;0;0;0;0;0
65050;5650;-144000;571111;-30554;0;0;0;0;0;0
65100;5666;32000;570209;-18043;0;0;0;0;0;0
65150;5602;-128000;568207;-40034;0;0;0;0;0;0
65200;5570;-64000;565966;-44827;0;0;0;0;0;0
65250;5672;204000;566212;4938;0;0;0;0;0;0
65300;5668;-8000;566330;2351;0;0;0;0;0;0
65350;5614;-108000;565344;-19720;0;0;0;0;0;0
65400;5600;-28000;564275;-21376;0;0;0;0;0;0
65450;5722;244000;565860;31699;0;0;0;0;0;0
65500;5718;-8000;567048;23760;0;0;0;0;0;0
65550;5704;-28000;567718;13407;0;0;0;0;0;0
65600;5702;-4000;568215;9926;0;0;0;0;0;0
65650;5752;100000;569612;27941;0;0;0;0;0;0
65700;5748;-8000;570649;20753;0;0;0;0;0;0
65750;5682;-132000;570160;-9798;0;0;0;0;0;0
65800;5696;28000;570048;-2238;0;0;0;0;0;0
65850;5610;-172000;568238;-36190;0;0;0;0;0;0
65900;5598;-24000;566550;-33753;0;0;0;0;0;0
65950;5394;-408000;561120;-108602;0;0;0;0;0;0
66000;5632;476000;561536;8318;0;0;0;0;0;0
66050;5632;0;561869;6654;0;0;0;0;0;0
66100;5684;104000;563175;26124;0;0;0;0;0;0
66150;5530;-308000;561140;-40701;0;0;0;0;0;0
66200;5676;292000;562432;25839;0;0;0;0;0;0
66250;5604;-144000;562026;-8129;0;0;0;0;0;0
66300;5576;-56000;561141;-17703;0;0;0;0;0;0
66350;5436;-280000;557632;-70162;0;0;0;0;0;0
66400;5490;108000;555906;-34529;0;0;0;0;0;0
66450;5654;328000;557805;37977;0;0;0;0;0;0
66500;5598;-112000;558204;7980;0;0;0;0;0;0
66550;5576;-44000;558083;-2415;0;0;0;0;0;0
66600;5396;-360000;554386;-73933;0;0;0;0;0;0
66650;5460;128000;552709;-33546;0;0;0;0;0;0
66700;5578;236000;553727;20363;0;0;0;0;0;0
66750;5588;20000;554742;20291;0;0;0;0;0;0
66800;5550;-76000;554793;1032;0;0;0;0;0;0
66850;5558;16000;554995;4026;0;0;0;0;0;0
66900;5432;-252000;552636;-47179;0;0;0;0;0;0
66950;5492;120000;551949;-13743;0;0;0;0;0;0
67000;5584;184000;553239;25806;0;0;0;0;0;0
67050;5524;-120000;553071;-3355;0;0;0;0;0;0
67100;5534;20000;553137;1315;0;0;0;0;0;0
67150;5382;-304000;550150;-59748;0;0;0;0;0;0
67200;5406;48000;548240;-38198;0;0;0;0;0;0
67250;5504;196000;548672;8642;0;0;0;0;0;0
67300;5542;76000;549777;22113;0;0;0;0;0;0
67350;5432;-220000;548462;-26310;0;0;0;0;0;0
67400;5304;-256000;544850;-72248;0;0;0;0;0;0
67450;5276;-56000;541400;-68998;0;0;0;0;0;0
67500;5304;56000;539200;-43998;0;0;0;0;0;0
67550;5346;84000;538280;-18398;0;0;0;0;0;0
67600;5518;344000;540984;54081;0;0;0;0;0;0
67650;5542;48000;543627;52864;0;0;0;0;0;0
67700;5520;-44000;545302;33492;0;0;0;0;0;0
67750;5540;40000;547041;34793;0;0;0;0;0;0
67800;5452;-176000;546673;-7365;0;0;0;0;0;0
67850;5568;232000;548698;40508;0;0;0;0;0;0
67900;5476;-184000;548479;-4394;0;0;0;0;0;0
67950;5450;-52000;547783;-13915;0;0;0;0;0;0
68000;5446;-8000;547146;-12732;0;0;0;0;0;0
68050;5478;64000;547277;2614;0;0;0;0;0;0
68100;5356;-244000;544942;-46708;0;0;0;0;0;0
68150;5424;136000;544433;-10167;0;0;0;0;0;0
68200;5512;176000;545787;27066;0;0;0;0;0;0
68250;5468;-88000;545989;4054;0;0;0;0;0;0
68300;5466;-4000;546111;2442;0;0;0;0;0;0
68350;5360;-212000;544089;-40446;0;0;0;0;0;0
68400;5452;184000;544311;4443;0;0;0;0;0;0
68450;5448;-8000;544409;1955;0;0;0;0;0;0
68500;5402;-92000;543567;-16836;0;0;0;0;0;0
68550;5438;72000;543614;931;0;0;0;0;0;0
68600;5382;-112000;542531;-21655;0;0;0;0;0;0
68650;5426;88000;542545;275;0;0;0;0;0;0
68700;5438;24000;542796;5021;0;0;0;0;0;0
68750;5340;-196000;541037;-35184;0;0;0;0;0;0
68800;5316;-48000;539149;-37747;0;0;0;0;0;0
68850;5302;-28000;537359;-35797;0;0;0;0;0;0
68900;5368;132000;537248;-2238;0;0;0;0;0;0
68950;5408;80000;537958;14210;0;0;0;0;0;0
69000;5352;-112000;537406;-11032;0;0;0;0;0;0
69050;5334;-36000;536605;-16025;0;0;0;0;0;0
69100;5386;104000;537004;7979;0;0;0;0;0;0
69150;5362;-48000;536843;-3217;0;0;0;0;0;0
69200;5384;44000;537155;6227;0;0;0;0;0;0
69250;5290;-188000;535524;-32618;0;0;0;0;0;0
69300;5290;0;534219;-26095;0;0;0;0;0;0
69350;5290;0;533175;-20876;0;0;0;0;0;0
69400;5308;36000;532700;-9501;0;0;0;0;0;0
69450;5294;-28000;532040;-13200;0;0;0;0;0;0
69500;5378;168000;533192;23039;0;0;0;0;0;0
69550;5348;-60000;533514;6432;0;0;0;0;0;0
69600;5352;8000;533851;6745;0;0;0;0;0;0
69650;5320;-64000;533481;-7403;0;0;0;0;0;0
69700;5306;-28000;532905;-11523;0;0;0;0;0;0
69750;5318;24000;532684;-4418;0;0;0;0;0;0
69800;5234;-168000;530827;-37135;0;0;0;0;0;0
69850;5322;176000;531102;5492;0;0;0;0;0;0
69900;5284;-76000;530561;-10807;0;0;0;0;0;0
69950;5316;64000;530769;4155;0;0;0;0;0;0
70000;5316;0;530935;3324;0;0;0;0;0;0
70050;5268;-96000;530108;-16541;0;0;0;0;0;0
70100;5290;44000;529887;-4433;0;0;0;0;0;0
70150;5298;16000;529869;-346;0;0;0;0;0;0
70200;5268;-60000;529255;-12277;0;0;0;0;0;0
70250;5226;-84000;527924;-26621;0;0;0;0;0;0
70300;5266;80000;527659;-5297;0;0;0;0;0;0
70350;5264;-4000;527408;-5038;0;0;0;0;0;0
70400;5246;-36000;526846;-11230;0;0;0;0;0;0
70450;5198;-96000;525437;-28185;0;0;0;0;0;0
70500;5150;-96000;523349;-41747;0;0;0;0;0;0
70550;5202;104000;522720;-12598;0;0;0;0;0;0
70600;5304;204000;524256;30722;0;0;0;0;0;0
70650;5262;-84000;524645;7777;0;0;0;0;0;0
70700;5136;-252000;522436;-44178;0;0;0;0;0;0
70750;5292;312000;523789;27058;0;0;0;0;0;0
70800;5240;-104000;523831;846;0;0;0;0;0;0
70850;5234;-12000;523745;-1724;0;0;0;0;0;0
70900;5284;100000;524676;18621;0;0;0;0;0;0
70950;5254;-60000;524821;2897;0;0;0;0;0;0
71000;5226;-56000;524376;-8882;0;0;0;0;0;0
71050;5180;-92000;523101;-25506;0;0;0;0;0;0
71100;5188;16000;522241;-17205;0;0;0;0;0;0
71150;5176;-24000;521313;-18563;0;0;0;0;0;0
71200;5206;60000;521170;-2851;0;0;0;0;0;0
71250;5190;-32000;520736;-8681;0;0;0;0;0;0
71300;5174;-32000;520069;-13345;0;0;0;0;0;0
71350;5166;-16000;519375;-13876;0;0;0;0;0;0
71400;5166;0;518820;-11101;0;0;0;0;0;0
71450;5166;0;518376;-8881;0;0;0;0;0;0
71500;5242;152000;519541;23296;0;0;0;0;0;0
71550;5178;-128000;519193;-6964;0;0;0;0;0;0
71600;5188;20000;519114;-1570;0;0;0;0;0;0
71650;5152;-72000;518331;-15656;0;0;0;0;0;0
71700;5182;60000;518305;-525;0;0;0;0;0;0
71750;5156;-52000;517764;-10820;0;0;0;0;0;0
71800;5152;-8000;517251;-10256;0;0;0;0;0;0
71850;5114;-76000;516081;-23405;0;0;0;0;0;0
71900;5108;-12000;515025;-21124;0;0;0;0;0;0
71950;5170;124000;515420;7900;0;0;0;0;0;0
72000;5168;-4000;515696;5521;0;0;0;0;0;0
72050;5118;-100000;514917;-15583;0;0;0;0;0;0
72100;5128;20000;514493;-8467;0;0;0;0;0;0
72150;5076;-104000;513115;-27573;0;0;0;0;0;0
72200;5102;52000;512532;-11659;0;0;0;0;0;0
72250;5116;28000;512345;-3727;0;0;0;0;0;0
72300;5096;-40000;511796;-10981;0;0;0;0;0;0
72350;5174;156000;512917;22415;0;0;0;0;0;0
72400;5122;-104000;512774;-2868;0;0;0;0;0;0
72450;5116;-12000;512539;-4694;0;0;0;0;0;0
72500;5118;4000;512391;-2956;0;0;0;0;0;0
72550;5108;-20000;512073;-6364;0;0;0;0;0;0
72600;5140;64000;512458;7708;0;0;0;0;0;0
72650;5026;-228000;510487;-39434;0;0;0;0;0;0
72700;5036;20000;509109;-27547;0;0;0;0;0;0
72750;5122;172000;509727;12362;0;0;0;0;0;0
72800;5086;-72000;509502;-4510;0;0;0;0;0;0
72850;5120;68000;510002;9992;0;0;0;0;0;0
72900;5102;-36000;510041;794;0;0;0;0;0;0
72950;5086;-32000;509753;-5765;0;0;0;0;0;0
73000;5078;-16000;509362;-7812;0;0;0;0;0;0
73050;4986;-184000;507210;-43050;0;0;0;0;0;0
73100;5028;84000;506328;-17640;0;0;0;0;0;0
73150;5014;-28000;505342;-19712;0;0;0;0;0;0
73200;5016;4000;504594;-14970;0;0;0;0;0;0
73250;4954;-124000;502755;-36775;0;0;0;0;0;0
73300;4990;72000;502004;-15021;0;0;0;0;0;0
73350;5032;84000;502243;4784;0;0;0;0;0;0
73400;5042;20000;502635;7827;0;0;0;0;0;0
73450;5056;28000;503228;11861;0;0;0;0;0;0
73500;5024;-64000;503062;-3311;0;0;0;0;0;0
73550;4964;-120000;501730;-26648;0;0;0;0;0;0
73600;4934;-60000;500064;-33319;0;0;0;0;0;0
73650;5000;132000;500051;-255;0;0;0;0;0;0
73700;4978;-44000;499601;-9004;0;0;0;0;0;0
73750;4988;20000;499441;-3203;0;0;0;0;0;0
73800;4946;-84000;498473;-19362;0;0;0;0;0;0
73850;4962;32000;498018;-9090;0;0;0;0;0;0
73900;4946;-32000;497334;-13672;0;0;0;0;0;0
73950;4922;-48000;496308;-20538;0;0;0;0;0;0
74000;5024;204000;497526;24370;0;0;0;0;0;0
74050;4972;-104000;497461;-1305;0;0;0;0;0;0
74100;4898;-148000;495929;-30644;0;0;0;0;0;0
74150;4942;88000;495583;-6915;0;0;0;0;0;0
74200;4924;-36000;494946;-12731;0;0;0;0;0;0
74250;4936;24000;494677;-5386;0;0;0;0;0;0
74300;4938;4000;494502;-3508;0;0;0;0;0;0
74350;4902;-72000;493641;-17207;0;0;0;0;0;0
74400;4868;-68000;492273;-27365;0;0;0;0;0;0
74450;4924;112000;492298;508;0;0;0;0;0;0
74500;4958;68000;492999;14006;0;0;0;0;0;0
74550;4962;8000;493639;12805;0;0;0;0;0;0
74600;4940;-44000;493711;1444;0;0;0;0;0;0
