Time,State,T_BARO1,T_BARO2,T_IMU1,T_H,T_D,T_C,P_BARO1,P_BARO2,Ax_IMU,Ay_IMU,Az_IMU,Gx_IMU,Gy_IMU,Gz_IMU
4088088,1,38.06,38.21,51.17,31.88,-12.75,44.06,956.9,969.7,25.1,-0.81,111.16,-429.27,-51.95,370.24
4088192,1,38.04,38.2,51.15,31.88,-12.75,44.06,925.7,969.4,52.8,-42.92,29.53,-1047.99,-298.84,416.77
4088290,1,38.07,38.21,51.16,31.88,-12.75,44.06,975.7,976.9,99.09,-8.31,-51.93,-1307.13,-370.85,-676.46
4088400,1,38.07,38.21,51.15,31.88,-12.75,44.06,980.9,980.7,74.61,50.89,6.36,-1208.54,728.41,-120.24
4088498,1,38.06,38.22,51.14,31.88,-12.75,44.06,972.8,976.6,56.76,31.98,66.28,-863.6,291.52,411.71
4088596,1,38.05,38.2,51.16,31.88,-12.75,44.06,968.6,980.7,148.52,-8.72,81.07,-574.45,534.57,641.65
4088700,1,38.05,38.23,51.17,31.88,-12.75,44.06,979.7,982.0,140.58,33.77,-1.62,-241.52,187.68,844.09
4088798,1,38.05,38.22,51.18,31.88,-12.75,44.06,972.3,971.7,133.46,38.03,-41.44,748.05,741.95,430.24
4088897,1,38.07,38.22,51.17,31.88,-12.75,44.06,979.1,982.3,101.48,-13.12,3.87,724.94,539.21,-288.66
4088994,1,38.08,38.21,51.16,31.88,-12.75,44.06,982.5,984.3,30.91,-8.08,15.96,226.22,148.11,-348.78
4089098,1,38.06,38.21,51.17,31.88,-12.75,44.06,977.1,983.4,2.49,-11.13,10.14,-507.74,186.4,9.7
4089196,1,38.05,38.21,51.16,31.94,-12.75,44.12,977.2,984.0,16.32,-2.89,4.52,-425.12,-117.56,264.15
4089294,1,38.07,38.22,51.18,31.94,-12.75,44.12,977.6,983.6,24.99,0.14,10.15,-83.6,-280.49,210.3
4089392,1,38.06,38.23,51.18,31.94,-12.75,44.12,977.1,983.5,28.05,5.05,8.06,267.26,-261.52,238.84
4089496,1,38.07,38.21,51.17,31.94,-12.75,44.12,977.9,982.7,26.44,6.02,3.96,477.2,-112.68,318.29
4089594,1,38.08,38.22,51.18,31.94,-12.75,44.12,979.7,984.0,22.93,3.55,-1.58,551.77,101.46,312.32
4089692,1,38.09,38.2,51.18,31.94,-12.75,44.12,979.0,985.1,16.6,1.31,-2.14,573.6,250.61,137.13
4089808,1,38.05,38.22,51.18,32.0,-12.69,44.12,978.9,983.9,11.58,-2.24,-1.15,531.04,197.93,-95.0
4089906,1,38.07,38.23,51.17,32.0,-12.69,44.12,979.1,985.0,8.0,-0.88,1.11,458.6,69.33,-162.2
4090010,1,38.06,38.22,51.17,32.0,-12.69,44.12,979.1,983.9,7.04,-0.02,1.24,441.28,-68.05,-145.06
4090108,1,38.05,38.23,51.17,32.0,-12.69,44.12,978.1,985.5,6.41,0.56,1.43,440.98,-150.91,-57.38
4090205,1,38.09,38.22,51.18,32.0,-12.69,44.12,979.2,985.1,6.22,0.83,0.67,437.5,-158.84,63.11
4090302,1,38.06,38.21,51.18,32.0,-12.69,44.12,979.3,984.7,6.17,0.64,-0.11,430.24,-89.7,159.57
4090405,1,38.08,38.23,51.18,32.0,-12.69,44.12,979.7,985.2,6.12,-0.03,-0.33,421.52,32.74,191.71
4090503,1,38.07,38.22,51.17,32.06,-12.62,44.12,979.1,985.1,6.09,-0.46,-0.14,415.06,133.84,139.57
4090600,1,38.07,38.21,51.17,32.06,-12.62,44.12,978.6,984.7,6.01,-1.34,0.73,416.04,177.99,34.76
4090698,1,38.05,38.22,51.17,32.06,-12.62,44.12,979.3,985.2,6.08,-1.13,1.67,412.2,154.7,-73.66
4090796,1,38.07,38.23,51.18,32.06,-12.62,44.12,980.0,984.5,6.01,-0.17,3.12,419.33,69.51,-139.39
4090900,1,38.07,38.23,51.17,32.06,-12.62,44.12,978.8,984.9,6.08,1.56,2.32,417.87,-43.6,-144.09
4090998,1,38.07,38.22,51.16,32.06,-12.62,44.12,978.5,984.1,5.99,2.6,1.46,414.02,-129.51,-84.76
4091096,1,38.05,38.22,51.18,32.06,-12.62,44.12,980.2,984.5,5.73,2.12,-1.03,404.09,-160.55,18.29
4091194,1,38.09,38.21,51.16,32.06,-12.62,44.12,979.7,985.3,5.64,0.55,-1.32,330.24,-143.78,125.67
4091299,1,38.08,38.21,51.16,32.06,-12.62,44.12,979.9,985.2,6.95,-2.62,-2.22,96.59,-82.62,200.61
4091396,1,38.08,38.21,51.18,32.06,-12.56,44.12,980.4,984.4,10.52,0.41,-1.19,-213.54,-103.9,216.83
4091494,1,38.06,38.21,51.18,32.06,-12.56,44.12,980.7,985.2,13.12,2.4,-0.01,-343.78,-205.37,160.55
4091592,1,38.07,38.21,51.17,32.06,-12.56,44.12,977.8,985.1,13.77,4.64,3.23,-382.68,-268.41,19.27
4091690,1,38.08,38.22,51.18,32.06,-12.56,44.12,978.4,985.7,13.9,1.0,5.44,-380.98,-227.99,-137.01
4091795,1,38.09,38.2,51.18,32.06,-12.56,44.12,978.3,984.9,15.27,-2.75,12.1,-257.68,-120.61,-224.02
4091892,1,38.08,38.2,51.18,32.06,-12.56,44.12,979.2,984.2,15.84,-4.39,3.0,-164.7,-56.22,-245.37
4091990,1,38.06,38.21,51.18,32.0,-12.56,44.06,980.7,984.7,14.84,0.12,5.82,-90.0,-47.32,-216.52
4092088,1,38.07,38.19,51.16,32.0,-12.56,44.06,979.3,985.7,13.25,-0.5,3.47,-52.07,-51.22,-204.88
4092191,1,38.05,38.2,51.18,32.0,-12.56,44.06,981.9,986.6,9.67,-3.25,5.53,-43.54,-49.76,-164.45
4092289,1,38.07,38.2,51.18,32.0,-12.56,44.12,981.8,986.1,7.0,-3.31,7.12,-51.89,-47.2,-110.55
4092386,1,38.05,38.2,51.17,32.06,-12.56,44.12,981.1,986.7,3.66,-0.66,7.98,-75.98,-29.63,-66.95
4092502,1,38.06,38.19,51.17,32.06,-12.56,44.12,981.2,986.4,4.21,4.13,4.1,-66.04,0.49,-39.45
4092600,1,38.07,38.19,51.18,32.06,-12.56,44.12,981.6,986.3,3.63,0.04,5.05,-90.49,-27.56,-23.35
4092703,1,38.05,38.19,51.16,32.12,-12.5,44.12,981.8,986.6,6.88,0.89,4.08,-49.76,-63.72,34.15
4092801,1,38.05,38.19,51.17,32.12,-12.5,44.12,981.5,985.8,6.65,-0.83,5.76,-30.12,-78.96,59.21
4092899,1,38.06,38.19,51.16,32.12,-12.5,44.12,981.9,986.6,7.7,1.63,1.86,-9.27,-84.63,62.8
4092997,1,38.06,38.17,51.16,32.12,-12.5,44.12,981.6,987.5,10.55,1.23,1.85,2.44,-96.83,60.18
4093101,1,38.04,38.18,51.17,32.12,-12.5,44.12,982.9,987.6,16.09,0.54,2.71,8.6,-95.3,57.44
4093199,1,38.03,38.19,51.17,32.12,-12.5,44.12,982.5,987.6,16.51,1.55,3.17,17.44,-63.9,36.22
4093297,1,38.05,38.19,51.18,32.12,-12.5,44.12,983.9,988.0,6.93,-0.23,0.45,28.11,-28.05,12.87
4093395,1,38.04,38.17,51.16,32.12,-12.5,44.12,984.2,987.2,6.38,0.04,0.86,32.74,-7.2,-0.79
4093493,1,38.04,38.18,51.16,32.12,-12.5,44.12,983.2,988.9,6.44,0.92,1.72,35.06,10.79,-22.13
4093597,1,38.02,38.19,51.16,32.19,-12.5,44.19,982.1,989.0,1.07,-0.19,-0.07,33.72,22.13,-44.82
4093694,1,38.04,38.17,51.14,32.19,-12.5,44.19,984.0,988.3,1.02,-0.37,0.23,35.37,18.54,-33.05
4093803,1,38.03,38.17,51.16,32.19,-12.5,44.19,983.5,989.1,1.17,0.5,0.12,32.74,18.78,-32.13
4093901,1,38.04,38.18,51.15,32.12,-12.5,44.12,984.6,988.3,-5.69,20.37,0.25,-50.85,5.24,-92.01
4094004,1,38.05,38.16,51.16,32.12,-12.5,44.12,985.5,988.7,94.01,25.58,17.8,-469.76,383.6,-575.43
4094102,1,38.04,38.17,51.17,32.12,-12.5,44.12,980.8,986.9,159.04,6.56,8.53,-411.59,849.82,-209.57
4094200,1,38.03,38.16,51.16,32.12,-12.5,44.12,980.2,986.5,133.08,13.72,-6.75,-438.84,752.13,257.26
4094358,1,38.04,38.15,51.14,32.12,-12.5,44.12,980.5,986.0,19.92,45.7,-10.91,-574.09,0.67,255.61
4094456,1,38.03,38.16,51.15,32.12,-12.5,44.12,984.8,988.5,19.09,25.72,19.55,-813.54,-36.16,-220.67
4094554,1,38.03,38.16,51.17,32.12,-12.44,44.06,986.3,988.7,109.16,34.44,4.47,-1101.4,446.04,-245.55
4094652,1,38.03,38.16,51.16,32.12,-12.44,44.06,980.6,988.3,102.38,24.47,15.38,-1428.35,555.37,89.02
4094786,1,38.03,38.15,51.14,32.12,-12.44,44.06,977.9,987.0,115.52,6.87,24.79,-959.45,-356.16,543.9
4094883,1,38.04,38.14,51.15,32.19,-12.44,44.12,983.1,989.3,41.43,-5.72,14.32,-645.67,-458.9,-58.72
4094982,1,38.0,38.13,51.14,32.19,-12.44,44.12,985.0,989.8,18.65,0.41,3.6,-372.13,-245.73,-216.83
4095079,1,38.04,38.14,51.13,32.19,-12.44,44.12,985.4,990.5,13.9,-0.82,2.24,-379.88,-87.87,-285.79
4095183,1,38.02,38.13,51.14,32.19,-12.44,44.12,985.1,990.9,5.86,-5.36,-3.32,-276.89,-31.65,-200.67
4095281,1,38.03,38.13,51.13,32.19,-12.44,44.12,985.1,991.5,5.36,-6.05,-1.42,-53.66,-77.07,-145.0
4095379,1,38.02,38.13,51.13,32.19,-12.44,44.12,986.0,991.0,6.96,-9.3,5.91,69.39,-157.2,-41.34
4095477,1,38.02,38.13,51.14,32.19,-12.44,44.12,983.9,991.2,9.0,-14.42,16.8,13.54,-126.52,92.07
4095575,1,38.01,38.13,51.14,32.19,-12.44,44.12,984.6,991.1,13.33,-6.88,11.96,-72.2,-87.32,200.98
4095679,1,38.0,38.13,51.14,32.19,-12.44,44.12,985.5,991.5,9.57,-2.91,8.89,-68.78,-53.84,203.29
4095777,1,38.0,38.12,51.14,32.19,-12.44,44.12,987.1,990.9,9.6,-4.37,6.19,-77.07,-49.39,212.26
4095875,1,38.0,38.13,51.14,32.19,-12.44,44.12,986.3,992.0,9.76,-3.12,4.54,-76.1,-58.66,215.98
4095973,1,38.0,38.12,51.13,32.19,-12.44,44.12,985.5,991.7,9.42,-2.45,4.37,-80.24,-72.74,214.15
4096077,1,38.01,38.11,51.13,32.19,-12.44,44.12,988.3,992.8,7.4,0.68,6.42,-91.83,-81.16,199.27
4096175,1,38.01,38.12,51.12,32.19,-12.44,44.12,985.6,991.4,-3.14,5.6,11.91,-205.79,-57.01,95.18
4096272,1,37.99,38.12,51.12,32.19,-12.44,44.12,987.5,992.1,-13.75,6.3,9.99,-380.06,-11.77,-28.23
4096370,1,38.02,38.12,51.13,32.19,-12.44,44.06,988.6,992.9,-4.68,3.42,9.53,-489.51,144.51,-154.82
4096468,1,38.0,38.12,51.12,32.12,-12.44,44.06,986.1,992.8,9.27,-3.81,-8.2,-305.85,263.96,-42.32
4096586,1,37.99,38.11,51.12,32.12,-12.44,44.06,985.9,992.7,18.23,-7.7,-7.31,23.9,301.71,25.67
4096683,1,37.99,38.11,51.12,32.12,-12.44,44.06,985.0,992.6,24.41,-12.84,-1.16,83.66,336.83,-17.38
4096781,1,37.98,38.1,51.1,32.12,-12.44,44.06,986.4,992.1,37.95,-2.8,-0.07,-24.33,367.44,-41.4
4096879,1,37.99,38.09,51.11,32.12,-12.44,44.06,988.1,992.2,36.12,-1.74,-13.77,-102.26,286.71,-61.22
4096984,1,37.99,38.09,51.11,32.12,-12.44,44.06,987.6,993.5,13.37,0.72,3.08,-129.21,164.33,-65.61
4097081,1,37.98,38.09,51.13,32.12,-12.44,44.06,987.6,993.2,11.04,-4.22,5.4,-146.04,180.0,-95.37
4097179,1,37.97,38.09,51.11,32.12,-12.44,44.06,988.4,993.8,11.82,-9.73,4.09,-146.1,176.1,-78.05
4097277,1,37.98,38.08,51.11,32.12,-12.44,44.06,989.0,992.6,6.29,-8.35,4.17,-136.22,139.63,5.43
4097381,1,37.97,38.09,51.12,32.12,-12.44,44.06,988.1,993.8,3.27,-3.92,0.63,-118.41,104.09,28.11
4097479,1,37.99,38.08,51.1,32.12,-12.44,44.06,987.9,993.3,1.93,-4.04,1.24,-62.56,51.04,15.3
4097576,1,37.99,38.07,51.1,32.12,-12.44,44.06,988.1,994.6,1.4,-2.16,1.08,-77.32,43.05,-32.93
4097673,1,37.96,38.07,51.1,32.12,-12.44,44.06,988.8,995.2,2.59,-3.05,1.14,-88.05,47.38,-48.05
4097771,1,37.97,38.08,51.1,32.12,-12.44,44.06,990.0,994.5,5.28,-5.3,0.83,-146.46,56.83,-89.21
4097875,1,37.95,38.06,51.1,32.12,-12.44,44.06,989.5,994.3,5.76,-5.44,-1.13,-180.49,83.23,-65.73
4097973,1,37.94,38.06,51.1,32.19,-12.44,44.06,989.3,995.5,12.21,-3.86,-2.39,-201.59,150.43,-80.24
4098071,1,37.95,38.06,51.09,32.19,-12.44,44.06,987.8,995.2,12.16,-3.82,-4.25,-203.96,170.98,-29.15
4098169,1,37.95,38.05,51.1,32.19,-12.44,44.06,990.5,995.2,15.29,0.3,-3.51,-225.24,159.45,22.74
4098273,1,37.93,38.05,51.1,32.19,-12.44,44.12,991.3,994.6,22.42,1.9,-0.6,-229.76,141.22,33.23
4098371,1,37.94,38.04,51.08,32.19,-12.44,44.12,991.3,995.7,14.18,0.17,-2.89,-240.55,119.82,68.84
4098469,1,37.95,38.05,51.08,32.19,-12.44,44.12,991.8,996.2,15.33,1.5,-4.67,-267.74,42.38,67.87
4098567,1,37.93,38.04,51.09,32.19,-12.44,44.06,992.4,995.8,8.53,-0.41,-3.56,-309.88,-41.22,41.71
4098665,1,37.95,38.03,51.08,32.12,-12.44,44.06,991.4,995.9,10.15,5.21,-2.7,-342.99,-71.04,-36.46
4098768,1,37.94,38.03,51.08,32.12,-12.44,44.06,991.3,996.4,11.1,-1.25,-2.93,-399.15,-25.06,-75.98
4098866,1,37.94,38.04,51.09,32.12,-12.44,44.06,991.4,996.1,6.33,3.7,-2.08,-369.88,-9.63,-34.94
4098964,1,37.93,38.01,51.08,32.19,-12.44,44.12,991.6,996.8,7.72,6.07,0.8,-353.05,-31.52,-45.91
4099061,1,37.93,38.03,51.08,32.19,-12.44,44.12,991.5,995.4,10.54,-0.08,5.63,-316.22,-8.96,-23.35
4099165,1,37.93,38.02,51.08,32.19,-12.44,44.12,992.6,996.6,9.15,1.97,5.52,-274.63,-10.67,-1.83
4099263,1,37.93,38.03,51.09,32.19,-12.44,44.12,992.1,997.4,4.43,0.92,9.99,-247.01,17.2,-41.52
4099372,1,37.92,38.03,51.08,32.19,-12.44,44.12,990.9,996.8,13.57,-3.2,0.94,-187.68,29.45,-35.61
4099469,1,37.92,38.01,51.06,32.19,-12.44,44.12,990.7,996.6,9.07,-2.49,6.42,-83.29,-14.02,-19.02
4099567,1,37.92,38.01,51.08,32.12,-12.44,44.06,992.3,997.3,9.03,-5.16,8.92,-93.17,29.82,-39.57
4099670,1,37.91,38.0,51.06,32.12,-12.44,44.06,991.8,996.2,10.02,-8.12,7.11,-95.3,87.5,17.87
4099768,1,37.91,38.0,51.06,32.12,-12.44,44.06,992.3,997.4,12.34,-5.61,2.46,-86.28,122.5,38.72
4099865,1,37.91,38.0,51.06,32.12,-12.44,44.06,992.1,996.8,4.8,-9.19,2.84,-40.3,49.39,74.27
4099963,1,37.89,38.0,51.06,32.12,-12.44,44.06,992.4,997.5,5.33,-6.28,1.46,-54.15,39.27,74.21
4100067,1,37.89,37.99,51.07,32.12,-12.44,44.06,991.1,998.1,2.96,-4.28,-2.08,-85.12,19.15,70.73
4100165,1,37.9,37.99,51.06,32.12,-12.44,44.06,991.7,998.2,3.33,-4.09,-4.53,-76.83,-66.34,22.8
4100262,1,37.87,37.98,51.06,32.12,-12.44,44.06,993.8,997.8,7.19,-5.21,-3.79,-81.28,-138.17,-18.54
4100360,1,37.88,37.98,51.06,32.12,-12.44,44.06,993.5,998.8,10.3,1.66,-1.25,-65.67,-182.5,-43.48
4100458,1,37.89,37.99,51.06,32.12,-12.44,44.06,993.3,998.5,10.6,-7.12,-0.34,-21.65,-147.68,-149.7
4100562,1,37.89,37.98,51.04,32.12,-12.44,44.06,994.3,999.2,8.94,-7.39,0.85,-5.98,-127.62,-120.73
4100660,1,37.88,37.97,51.04,32.12,-12.44,44.06,991.0,999.4,12.4,-8.78,1.13,36.34,-108.66,-121.95
4100757,1,37.88,37.96,51.05,32.12,-12.44,44.06,992.2,998.6,10.21,-11.31,0.5,96.22,-59.15,-87.8
4100855,1,37.89,37.96,51.05,32.12,-12.44,44.06,992.4,998.9,11.79,-7.71,-2.17,146.77,-57.2,-23.54
4100959,1,37.87,37.96,51.03,32.12,-12.44,44.06,994.1,998.7,10.92,-4.65,2.85,146.04,-68.66,-31.89
4101057,1,37.86,37.96,51.04,32.12,-12.44,44.06,993.5,998.7,11.31,-9.75,26.66,42.93,-15.12,-24.63
4101155,1,37.85,37.95,51.04,32.06,-12.44,44.0,994.6,999.9,5.59,-7.85,17.87,104.51,43.9,-45.3
4101253,1,37.87,37.95,51.04,32.06,-12.44,44.0,995.4,1000.2,10.98,-9.48,-8.38,-44.51,-7.07,-66.16
4101350,1,37.85,37.94,51.03,32.06,-12.44,44.0,995.2,1000.6,9.17,-8.4,2.16,-163.11,-27.5,-22.01
4101453,1,37.85,37.94,51.03,32.12,-12.44,44.06,996.0,1000.4,11.01,-8.43,3.68,-142.26,18.41,38.6
4101550,1,37.85,37.94,51.03,32.12,-12.44,44.06,995.9,999.9,8.25,-4.46,-3.73,-20.12,45.24,89.02
4101665,1,37.87,37.94,51.03,32.12,-12.44,44.06,995.7,1001.3,9.31,-7.32,-5.29,63.41,-12.13,99.39
4101763,1,37.84,37.95,51.03,32.06,-12.44,44.0,994.5,1000.1,9.5,-6.4,-5.16,54.57,71.22,103.05
4101867,1,37.84,37.94,51.02,32.06,-12.44,44.0,994.6,1000.7,9.58,-6.51,-3.4,58.35,40.0,92.5
4101965,1,37.85,37.93,51.03,32.06,-12.44,44.0,994.5,1000.1,9.81,9.88,-4.28,73.29,-19.7,14.39
4102062,1,37.83,37.93,51.03,32.12,-12.44,44.06,993.1,1001.3,24.87,6.73,-0.47,70.91,-134.39,-214.09
4102159,1,37.83,37.91,51.02,32.12,-12.44,44.06,993.2,1000.7,58.6,1.71,4.81,20.43,-212.32,-362.5
4102257,1,37.83,37.91,51.01,32.12,-12.44,44.06,995.1,1001.1,46.13,-6.71,5.45,18.6,-177.5,-324.09
4102361,1,37.82,37.91,51.01,32.06,-12.44,44.0,997.5,1002.1,18.75,-8.63,6.58,-9.57,-90.06,-164.7
4102459,1,37.83,37.91,51.02,32.06,-12.44,44.0,998.2,1002.2,8.24,-5.74,4.05,-40.79,-8.23,-18.29
4102556,1,37.81,37.92,51.0,32.06,-12.44,44.0,996.7,1001.4,11.88,-4.59,1.49,-73.6,46.77,97.01
4102653,1,37.82,37.91,51.01,32.06,-12.5,44.0,997.7,1002.2,22.66,-2.04,1.31,-94.15,55.43,200.73
4102756,1,37.82,37.89,51.01,32.0,-12.5,44.0,997.3,1001.9,26.18,1.12,1.71,-107.87,22.93,232.62
4102854,1,37.81,37.89,51.01,32.0,-12.5,44.0,997.4,1001.4,19.9,3.13,1.51,-99.33,-8.23,193.72
4102951,1,37.82,37.9,51.0,32.0,-12.5,44.0,995.7,1002.7,9.65,3.3,0.44,-105.49,-29.21,117.13
4103048,1,37.81,37.87,51.0,32.0,-12.5,44.0,998.8,1001.8,6.03,1.54,0.15,-115.55,-34.45,44.82
4103151,1,37.79,37.88,50.99,32.0,-12.5,44.0,997.1,1002.3,5.8,0.85,1.43,-129.21,-26.28,-10.18
4103248,1,37.79,37.87,50.98,32.0,-12.5,44.0,997.3,1002.0,29.02,-0.69,-9.15,-199.94,-239.82,-11.22
4103345,1,37.79,37.86,50.98,31.94,-12.5,43.94,1016.5,1003.1,40.42,-4.15,-1.33,-107.38,-514.57,-15.98
4103442,1,37.8,37.87,50.99,31.94,-12.5,43.94,1007.7,1001.3,21.06,6.43,36.61,-100.73,-358.11,-15.98
4103540,1,37.78,37.87,50.98,31.94,-12.5,43.94,1004.7,1002.4,3.56,-1.05,13.82,-38.6,-209.33,-16.04
4103644,1,37.79,37.86,50.99,32.0,-12.5,44.0,1002.6,1003.0,-3.02,-0.99,4.52,29.21,-163.17,-16.04
4103742,1,37.78,37.86,50.98,32.0,-12.5,44.0,1000.3,1003.1,-4.44,2.71,6.49,49.51,-152.2,-16.1
4103839,1,37.78,37.85,50.95,32.0,-12.5,44.0,999.5,1002.9,-2.25,1.02,5.28,9.27,-142.62,-16.1
4103936,1,37.78,37.85,50.98,32.0,-12.5,44.0,998.8,1002.9,0.35,-0.44,3.93,7.01,-156.46,-16.22
4104039,1,37.76,37.84,50.97,32.0,-12.5,44.0,997.3,1003.0,5.81,0.31,3.65,60.24,-186.95,54.51
4104135,1,37.76,37.84,50.95,32.0,-12.5,44.0,997.3,1002.6,8.34,8.22,15.28,0.12,-195.73,79.82
4104233,1,37.79,37.84,50.94,32.0,-12.5,44.0,999.2,1001.5,2.73,4.48,13.76,-36.22,-2.93,7.87
4104330,1,37.75,37.84,50.96,32.0,-12.5,44.0,998.9,1002.0,4.21,5.74,14.06,-81.89,70.3,-18.6
4104487,1,37.75,37.82,50.97,32.0,-12.5,44.0,998.8,1002.1,-0.27,-0.11,2.34,-104.15,-39.39,3.96
4104584,1,37.77,37.83,50.96,32.0,-12.5,44.0,997.5,1003.2,1.83,-4.42,16.43,-75.98,1.28,4.63
4104699,1,37.74,37.84,50.94,32.0,-12.5,44.0,998.1,1003.0,0.62,-3.28,9.53,-15.37,0.67,5.67
4104796,1,37.75,37.81,50.94,32.0,-12.5,44.0,997.7,1002.3,0.59,-2.67,10.15,20.18,0.18,2.32
4104910,1,37.74,37.8,50.96,31.94,-12.5,43.94,997.6,1003.0,0.57,-1.96,10.08,3.54,0.24,2.44
